question,worker,answer;
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,1
233,8,0
233,9,0
234,0,0
234,1,0
234,2,0
234,3,0
234,4,0
234,5,1
234,6,0
234,7,0
234,8,0
234,9,0
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,0
235,6,0
235,7,0
235,8,1
235,9,1
236,0,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,0
236,7,0
236,8,1
236,9,1
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,0
237,6,0
237,7,0
237,8,1
237,9,1
238,0,0
238,1,0
238,2,0
238,3,0
238,4,0
238,5,1
238,6,0
238,7,0
238,8,0
238,9,0
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,0
239,7,0
239,8,1
239,9,1
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,1
240,6,0
240,7,0
240,8,0
240,9,0
241,0,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,0
241,7,0
241,8,1
241,9,1
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,1
242,6,0
242,7,0
242,8,0
242,9,0
243,0,1
243,1,1
243,2,1
243,3,1
243,4,0
243,5,0
243,6,0
243,7,0
243,8,1
243,9,1
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,1
244,6,0
244,7,0
244,8,0
244,9,0
245,0,1
245,1,1
245,2,1
245,3,1
245,4,1
245,5,1
245,6,0
245,7,0
245,8,1
245,9,1
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,1
246,6,0
246,7,0
246,8,0
246,9,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,1
248,6,0
248,7,0
248,8,0
248,9,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,1
249,6,0
249,7,0
249,8,0
249,9,0
250,0,0
250,1,0
250,2,1
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,0
251,0,1
251,1,1
251,2,1
251,3,1
251,4,1
251,5,1
251,6,0
251,7,0
251,8,1
251,9,1
252,0,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,1
252,6,0
252,7,0
252,8,1
252,9,1
253,0,1
253,1,1
253,2,1
253,3,1
253,4,1
253,5,1
253,6,0
253,7,0
253,8,1
253,9,1
254,0,0
254,1,0
254,2,1
254,3,1
254,4,1
254,5,1
254,6,0
254,7,0
254,8,1
254,9,0
255,0,1
255,1,1
255,2,1
255,3,1
255,4,1
255,5,1
255,6,0
255,7,0
255,8,1
255,9,1
256,0,1
256,1,1
256,2,1
256,3,1
256,4,1
256,5,1
256,6,0
256,7,0
256,8,1
256,9,1
257,0,1
257,1,1
257,2,1
257,3,1
257,4,1
257,5,1
257,6,0
257,7,0
257,8,1
257,9,1
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,1
258,6,0
258,7,0
258,8,0
258,9,0
259,0,1
259,1,1
259,2,1
259,3,1
259,4,1
259,5,1
259,6,0
259,7,0
259,8,1
259,9,1
260,0,1
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,0
260,7,0
260,8,1
260,9,1
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,1
261,6,0
261,7,0
261,8,0
261,9,0
262,0,1
262,1,1
262,2,1
262,3,0
262,4,1
262,5,0
262,6,0
262,7,0
262,8,1
262,9,0
263,0,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,0
263,7,0
263,8,1
263,9,1
264,0,0
264,1,0
264,2,1
264,3,1
264,4,1
264,5,1
264,6,0
264,7,0
264,8,0
264,9,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,1
265,6,0
265,7,0
265,8,0
265,9,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,1
266,6,0
266,7,0
266,8,0
266,9,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,1
267,6,0
267,7,0
267,8,0
267,9,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,1
268,6,0
268,7,0
268,8,0
268,9,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,1
269,6,0
269,7,0
269,8,0
269,9,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,1
270,5,1
270,6,0
270,7,0
270,8,0
270,9,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,1
271,6,0
271,7,0
271,8,0
271,9,0
